"a_number","b_number","duration","weight","startTime","callDay","startDate"
"2","1","260","39361.0","8.34","Tuesday","20150906"
"2","4","290","26881.0","7.24","Monday","20150908"
"2","5","265","25201.0","16.18","Thursday","20150929"
"2","4","381","1.0","2.44","Saturday","20150930"
"2","3","202","44401.0","8.47","Monday","20150917"
"2","5","264","1.0","14.18","Tuesday","20150914"
"2","5","422","1.0","16.44","Sunday","20150926"
"2","5","22","1.0","22.38","Sunday","20150906"
"5","0","115","14641.0","12.56","Saturday","20150930"
"5","4","23","25441.0","11.1","Sunday","20150924"
"5","2","331","29761.0","18.58","Sunday","20150916"
"0","1","595","19921.0","18.31","Saturday","20150930"
"0","3","466","20401.0","10.52","Thursday","20150926"
"0","2","314","29521.0","10.25","Tuesday","20150916"
"0","1","236","1.0","9.57","Monday","20150926"
"0","5","517","21121.0","23.23","Saturday","20150901"
"0","2","51","1.0","5.59","Friday","20150920"
"0","3","123","1.0","7.15","Wednesday","20150918"
"0","4","559","15361.0","11.37","Thursday","20150925"
"3","2","383","40561.0","12.3","Monday","20150929"
"3","2","347","1.0","3.43","Thursday","20150904"
"3","1","436","30001.0","3.5","Friday","20150920"
"3","0","366","19681.0","0.57","Sunday","20150918"
"3","4","50","14401.0","19.58","Thursday","20150904"
"3","5","417","21601.0","19.33","Saturday","20150902"
"3","2","522","1.0","21.58","Saturday","20150923"
"3","1","46","1.0","12.14","Friday","20150919"
"3","1","345","1.0","3.38","Monday","20150903"
"5","2","172","1.0","18.53","Saturday","20150915"
"5","2","135","1.0","7.27","Thursday","20150912"
"5","1","444","24001.0","22.39","Saturday","20150901"
"5","0","17","1.0","14.14","Friday","20150918"
"5","4","137","1.0","2.23","Monday","20150908"
"5","1","248","1.0","13.49","Monday","20150918"
"5","3","198","22081.0","13.23","Wednesday","20150901"
"3","2","191","1.0","0.16","Saturday","20150916"
"3","1","502","1.0","17.22","Wednesday","20150927"
"3","2","358","1.0","8.55","Friday","20150909"
"3","1","452","1.0","16.17","Tuesday","20150910"
"3","5","405","1.0","20.28","Monday","20150908"
"3","1","271","1.0","14.36","Monday","20150928"
"3","5","267","1.0","7.49","Tuesday","20150923"
"3","5","561","1.0","23.45","Thursday","20150912"
"2","1","448","1.0","4.55","Monday","20150903"
"2","3","433","1.0","9.27","Saturday","20150928"
"2","3","452","1.0","7.22","Thursday","20150921"
"2","4","208","1.0","19.25","Saturday","20150901"
